name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,base_total,legendary
Grookey,Grass,,50,65,50,40,40,65,310,0
Thwackey,Grass,,70,85,70,55,60,80,420,0
Rillaboom,Grass,,100,125,90,60,70,85,530,0
Scorbunny,Fire,,50,71,40,40,40,69,310,0
Raboot,Fire,,65,86,60,55,60,94,420,0
Cinderace,Fire,,80,116,75,65,75,119,530,0
Sobble,Water,,50,40,40,70,40,70,310,0
Drizzile,Water,,65,60,55,95,55,90,420,0
Inteleon,Water,,70,85,65,125,65,120,530,0
Skwovet,Normal,,70,55,55,35,35,25,275,0
Greedent,Normal,,120,95,95,55,75,20,460,0
Rookidee,Flying,,38,47,35,33,35,57,245,0
Corvisquire,Flying,,68,67,55,43,55,77,365,0
Corviknight,Flying,Steel,98,87,105,53,85,67,495,0
Blipbug,Bug,,25,20,20,25,45,45,180,0
Dottler,Bug,Psychic,50,35,80,50,90,30,335,0
Orbeetle,Bug,Psychic,60,45,110,80,120,90,505,0
Nickit,Dark,,40,28,28,47,52,50,245,0
Thievul,Dark,,70,58,58,87,92,90,455,0
Gossifleur,Grass,,40,40,60,40,60,10,250,0
Eldegoss,Grass,,60,50,90,80,120,60,460,0
Wooloo,Normal,,42,40,55,40,45,48,270,0
Dubwool,Normal,,72,80,100,60,90,88,490,0
Chewtle,Water,,50,64,50,38,38,44,284,0
Drednaw,Water,Rock,90,115,90,48,68,74,485,0
Yamper,Electric,,59,45,50,40,50,26,270,0
Boltund,Electric,,69,90,60,90,60,121,490,0
Rolycoly,Rock,,30,40,50,40,50,30,240,0
Carkol,Rock,Fire,80,60,90,60,70,50,410,0
Coalossal,Rock,Fire,110,80,120,80,90,30,510,0
Applin,Grass,Dragon,40,40,80,40,40,20,260,0
Flapple,Grass,Dragon,70,110,80,95,60,70,485,0
Appletun,Grass,Dragon,110,85,80,100,80,30,485,0
Silicobra,Ground,,52,57,75,35,50,46,315,0
Sandaconda,Ground,,72,107,125,65,70,71,510,0
Cramorant,Flying,Water,70,85,55,85,95,85,475,0
Arrokuda,Water,,41,63,40,40,30,66,280,0
Barraskewda,Water,,61,123,60,60,50,136,490,0
Toxel,Electric,Poison,40,38,35,54,35,40,242,0
Toxtricity Low Key Form,Electric,Poison,75,98,70,114,70,75,502,0
Toxtricity Amped Form,Electric,Poison,75,98,70,114,70,75,502,0
Sizzlipede,Fire,Bug,50,65,45,50,50,45,305,0
Centiskorch,Fire,Bug,100,115,65,90,90,65,525,0
Clobbopus,Fighting,,50,68,60,50,50,32,310,0
Grapploct,Fighting,,80,118,90,70,80,42,480,0
Sinistea,Ghost,,40,45,45,74,54,50,308,0
Polteageist,Ghost,,60,65,65,134,114,70,508,0
Hatenna,Psychic,,42,30,45,56,53,39,265,0
Hattrem,Psychic,,57,40,65,86,73,49,370,0
Hatterene,Psychic,Fairy,57,90,95,136,103,29,510,0
Impidimp,Dark,Fairy,45,45,30,55,40,50,265,0
Morgrem,Dark,Fairy,65,60,45,75,55,70,370,0
Grimmsnarl,Dark,Fairy,95,120,65,95,75,60,510,0
Obstagoon,Dark,Normal,93,90,101,60,81,95,520,0
Perrserker,Steel,,70,110,100,50,60,50,440,0
